date_started,date_ended,renter_id,item_id,is_calendared,is_extended,is_in_cart,charge,deposit,tax
2021-05-08,2021-06-18,243,7,TRUE,FALSE,FALSE,18.89,4.72,0
2021-04-29,2021-06-18,235,80,TRUE,FALSE,FALSE,26.64,6.66,0
2021-05-19,2021-06-19,285,226,FALSE,FALSE,FALSE,9.31,2.33,0
2021-05-02,2021-06-19,239,138,TRUE,FALSE,FALSE,26,6.5,0
2021-05-10,2021-06-20,246,44,TRUE,FALSE,FALSE,3.02,0.76,0
2021-05-10,2021-06-20,246,49,TRUE,FALSE,FALSE,11.33432248,2.833580621,0
2021-05-10,2021-06-20,246,148,TRUE,FALSE,FALSE,5.67,1.42,0
2021-05-10,2021-06-20,246,201,TRUE,FALSE,FALSE,5.29,1.32,0
2021-05-10,2021-06-20,246,204,TRUE,FALSE,FALSE,7.56,1.89,0
2021-05-10,2021-06-20,246,209,TRUE,FALSE,FALSE,4.53,1.13,0
2021-05-02,2021-06-20,241,243,TRUE,FALSE,FALSE,26,6.5,0
2021-02-06,2021-06-26,172,86,TRUE,FALSE,FALSE,10.41,2.6,0
2021-02-06,2021-06-26,172,129,TRUE,FALSE,FALSE,10.41,2.6,0
2021-06-27,2021-06-28,324,236,FALSE,FALSE,FALSE,9,2.25,0
2021-03-08,2021-06-30,223,210,TRUE,FALSE,FALSE,71.26,17.82,0
2021-07-10,2021-07-12,86,167,TRUE,FALSE,FALSE,13,3.25,0
2021-07-07,2021-07-14,325,258,TRUE,FALSE,FALSE,6.471440776,1.617860194,0
2021-05-10,2021-07-30,245,46,TRUE,FALSE,FALSE,28.63803468,7.159508669,0
2021-04-23,2021-07-30,176,221,TRUE,FALSE,FALSE,17.39259848,4.348149619,0
2021-06-13,2021-07-31,236,181,TRUE,FALSE,FALSE,40.33052776,10.08263194,0
2021-06-15,2021-07-31,161,230,TRUE,FALSE,FALSE,19.82411867,4.956029668,0
2020-10-23,2021-08-01,79,128,TRUE,FALSE,FALSE,6.692714116,1.673178529,0
2021-05-12,2021-08-12,280,249,TRUE,FALSE,FALSE,46.64089614,11.66022403,0
2021-06-25,2021-08-13,289,148,TRUE,FALSE,FALSE,6.098813816,1.524703454,0
2021-06-25,2021-08-13,289,244,TRUE,FALSE,FALSE,37.40605807,9.351514518,0
2021-06-25,2021-08-13,289,246,TRUE,FALSE,FALSE,36.5928829,9.148220724,0
2021-04-30,2021-08-14,168,82,TRUE,FALSE,FALSE,25.17961609,6.294904021,0
2021-05-03,2021-08-14,240,198,TRUE,FALSE,FALSE,30.07519687,7.518799217,0
2021-05-11,2021-08-14,279,254,TRUE,FALSE,FALSE,27.66730801,6.916827002,0
2021-05-14,2021-08-15,281,213,TRUE,FALSE,FALSE,54.00524816,13.50131204,0
2021-05-17,2021-08-17,283,248,TRUE,FALSE,FALSE,44.18611213,11.04652803,0
2021-06-30,2021-08-20,84,247,TRUE,FALSE,FALSE,44.18080741,11.04520185,0
2021-01-05,2021-08-31,17,60,TRUE,FALSE,FALSE,23.96345284,5.99086321,0
2021-01-16,2021-08-31,17,127,TRUE,FALSE,FALSE,11.16668477,2.791671191,0
2021-01-15,2021-08-31,17,131,TRUE,FALSE,FALSE,9.311968931,2.327992233,0
2021-05-19,2021-08-31,284,141,TRUE,FALSE,FALSE,17.06980407,4.267451017,0
2021-01-07,2021-08-31,17,173,TRUE,FALSE,FALSE,42.12159002,10.5303975,0
2021-06-10,2021-09-10,286,263,TRUE,FALSE,FALSE,41.73132812,10.43283203,0
2021-08-29,2021-11-29,327,248,TRUE,FALSE,FALSE,36.82176011,9.205440027,0
2021-09-04,2021-12-23,326,138,TRUE,FALSE,FALSE,32.91883313,8.229708282,0
2021-01-09,2021-12-31,108,83,TRUE,FALSE,FALSE,14.57391397,3.643478492,0
2021-01-09,2021-12-31,108,158,TRUE,FALSE,FALSE,1.943188529,0.4857971323,0
2021-01-09,2021-12-31,108,162,TRUE,FALSE,FALSE,7.772754117,1.943188529,0
2021-05-03,2022-05-02,233,242,TRUE,FALSE,FALSE,75.85955321,18.9648883,0
2021-09-02,2022-05-13,291,181,TRUE,FALSE,FALSE,94.48315281,23.6207882,0
2021-08-29,2022-05-18,328,250,TRUE,FALSE,FALSE,77.79989238,19.44997309,0
2021-08-31,2022-05-21,78,7,TRUE,FALSE,FALSE,47.45953991,11.86488498,0
2021-08-31,2022-05-21,78,24,TRUE,FALSE,FALSE,75.93526386,18.98381597,0
2021-08-31,2022-05-21,78,43,TRUE,FALSE,FALSE,10.44109878,2.610274695,0
2021-08-31,2022-05-21,78,140,TRUE,FALSE,FALSE,21.83138836,5.45784709,0
2021-08-31,2022-05-21,78,141,TRUE,FALSE,FALSE,45.56115832,11.39028958,0
2021-08-31,2022-05-21,78,247,TRUE,FALSE,FALSE,101.5634154,25.39085385,0
2021-08-28,2022-05-13,330,246,TRUE,FALSE,FALSE,71.03098601,17.7577465,0
